name,socket,form_factor
MSI MAG B550 TOMAHAWK,AM4,ATX
MSI B550-A PRO,AM4,ATX
Gigabyte Z790 AORUS ELITE AX,LGA1700,ATX
MSI MAG B660 TOMAHAWK WIFI DDR4,LGA1700,ATX
Gigabyte B650 AORUS ELITE AX,AM5,ATX
Asus ROG STRIX B550-A GAMING,AM4,ATX
MSI MAG Z790 TOMAHAWK WIFI,LGA1700,ATX
MSI MAG B650 TOMAHAWK WIFI,AM5,ATX
Asus TUF GAMING X570-PLUS (WI-FI),AM4,ATX
Gigabyte B650 GAMING X AX,AM5,ATX
Asus ROG STRIX B550-F GAMING WIFI II,AM4,ATX
MSI B550 GAMING GEN3,AM4,ATX
MSI PRO Z790-P WIFI,LGA1700,ATX
Gigabyte B550 AORUS ELITE AX V2,AM4,ATX
Asus ROG STRIX B650E-F GAMING WIFI,AM5,ATX
Asus ROG STRIX Z690-A GAMING WIFI D4,LGA1700,ATX
Asus TUF GAMING B550-PLUS WIFI II,AM4,ATX
MSI MPG B550 GAMING PLUS,AM4,ATX
MSI PRO B760-P WIFI DDR4,LGA1700,ATX
MSI PRO B650-P WIFI,AM5,ATX
MSI MAG Z690 TOMAHAWK WIFI DDR4,LGA1700,ATX
Asus ROG STRIX Z790-E GAMING WIFI,LGA1700,ATX
Asus PRIME Z690-P WIFI D4,LGA1700,ATX
MSI MAG X670E TOMAHAWK WIFI,AM5,ATX
Asus ROG MAXIMUS Z790 HERO,LGA1700,ATX
MSI MAG B550 TOMAHAWK MAX WIFI,AM4,ATX
Asus TUF GAMING B650-PLUS WIFI,AM5,ATX
Asus ROG STRIX X670E-E GAMING WIFI,AM5,ATX
Asus TUF GAMING Z790-PLUS WIFI,LGA1700,ATX
MSI PRO Z690-A WIFI DDR4,LGA1700,ATX
Gigabyte B550 GAMING X V2,AM4,ATX
Gigabyte B760 GAMING X AX,LGA1700,ATX
Asus ROG STRIX B550-F GAMING,AM4,ATX
Asus ROG STRIX B650-A GAMING WIFI,AM5,ATX
Asus PRIME Z790-A WIFI,LGA1700,ATX
MSI MPG Z490 GAMING EDGE WIFI,LGA1200,ATX
MSI MPG Z490 GAMING PLUS,LGA1200,ATX
ASRock B550 Phantom Gaming 4/ac,AM4,ATX
Gigabyte X670 AORUS ELITE AX (rev. 1.0),AM5,ATX
Gigabyte X570S AORUS ELITE AX,AM4,ATX
MSI MPG Z790 EDGE WIFI,LGA1700,ATX
Asus ROG STRIX Z690-E GAMING WIFI,LGA1700,ATX
ASRock H570 Phantom Gaming 4,LGA1200,ATX
Asus PRIME B550-PLUS,AM4,ATX
Gigabyte B760 AORUS ELITE AX,LGA1700,ATX
MSI PRO X670-P WIFI,AM5,ATX
Asus PRIME B660-PLUS D4,LGA1700,ATX
Asus PRIME Z790-P WIFI,LGA1700,ATX
MSI MPG B650 EDGE WIFI,AM5,ATX
MSI B450 TOMAHAWK MAX,AM4,ATX
MSI MPG X670E CARBON WIFI,AM5,ATX
ASRock Z790 PG LIGHTNING,LGA1700,ATX
Gigabyte B550 AORUS ELITE V2,AM4,ATX
Asus ROG STRIX B760-A GAMING WIFI D4,LGA1700,ATX
Asus TUF GAMING X670E-PLUS WIFI,AM5,ATX
Asus ROG STRIX B450-F GAMING,AM4,ATX
ASRock B550 Phantom Gaming 4,AM4,ATX
MSI PRO Z790-A WIFI,LGA1700,ATX
ASRock B550 Pro4,AM4,ATX
Asus ROG STRIX Z790-A GAMING WIFI,LGA1700,ATX
Asus ROG CROSSHAIR X670E HERO,AM5,ATX
MSI MAG B760 TOMAHAWK WIFI,LGA1700,ATX
ASRock X670E Steel Legend,AM5,ATX
MSI MAG X570S TOMAHAWK MAX WIFI,AM4,ATX
MSI MPG X570S EDGE MAX WIFI,AM4,ATX
Asus ROG STRIX X670E-A GAMING WIFI,AM5,ATX
Asus TUF GAMING Z690-PLUS WIFI D4,LGA1700,ATX
MSI MAG Z690 TOMAHAWK WIFI,LGA1700,ATX
MSI B760 GAMING PLUS WIFI,LGA1700,ATX
Asus PRIME B650-PLUS,AM5,ATX
MSI MEG Z790 GODLIKE,LGA1700,EATX
MSI PRO Z690-P DDR4,LGA1700,ATX
Gigabyte Z690 AORUS ELITE AX,LGA1700,ATX
MSI MPG Z790 CARBON WIFI,LGA1700,ATX
Asus ROG Crosshair VIII Dark Hero,AM4,ATX
MSI MPG Z690 EDGE WIFI DDR4,LGA1700,ATX
Asus PRIME Z390-A,LGA1151,ATX
Gigabyte B450 AORUS ELITE V2,AM4,ATX
Asus PRIME X670E-PRO WIFI,AM5,ATX
MSI MAG B760 TOMAHAWK WIFI DDR4,LGA1700,ATX
Asus ROG CROSSHAIR X670E EXTREME,AM5,EATX
Asus ROG STRIX X670E-F GAMING WIFI,AM5,ATX
Asus PRIME B760-PLUS D4,LGA1700,ATX
ASRock B660 Steel Legend,LGA1700,ATX
MSI MEG X570 UNIFY,AM4,ATX
Gigabyte Z790 UD AX,LGA1700,ATX
MSI PRO Z690-A WIFI,LGA1700,ATX
Asus ProArt X670E-CREATOR WIFI,AM5,ATX
MSI MAG Z790 TOMAHAWK WIFI DDR4,LGA1700,ATX
Asus ProArt Z790-CREATOR WIFI,LGA1700,ATX
ASRock B650 PRO RS,AM5,ATX
Asus ROG STRIX Z790-H GAMING WIFI,LGA1700,ATX
Gigabyte B550 UD AC,AM4,ATX
Asus ROG STRIX B660-A GAMING WIFI D4,LGA1700,ATX
Asus PRIME Z690-P WIFI,LGA1700,ATX
MSI B450 Gaming Plus MAX,AM4,ATX
ASRock Z790 PRO RS WIFI,LGA1700,ATX
ASRock B650E PG RIPTIDE WIFI,AM5,ATX
Gigabyte Z790 GAMING X AX,LGA1700,ATX
Asus PRIME Z790-P WIFI D4,LGA1700,ATX
Gigabyte Z690 AORUS ELITE AX DDR4,LGA1700,ATX
ASRock X670E PG Lightning,AM5,ATX
MSI PRO Z790-P WIFI DDR4,LGA1700,ATX
Asus TUF Gaming Z590-PLUS WIFI,LGA1200,ATX
ASRock X570 Steel Legend,AM4,ATX
Gigabyte X670E AORUS MASTER (rev. 1.0),AM5,EATX
MSI MEG X670E GODLIKE,AM5,EATX
Asus TUF GAMING Z790-PLUS WIFI D4,LGA1700,ATX
Gigabyte Z790 AORUS MASTER,LGA1700,EATX
Gigabyte Z790 AERO G,LGA1700,ATX
ASRock B650 PG LIGHTNING,AM5,ATX
Gigabyte Z690 UD DDR4,LGA1700,ATX
ASRock B450 Steel Legend,AM4,ATX
MSI Z390-A PRO,LGA1151,ATX
MSI MPG B650 CARBON WIFI,AM5,ATX
Asus PRIME Z690-A,LGA1700,ATX
Asus TUF GAMING B550-PLUS,AM4,ATX
Asus ROG STRIX B650E-E GAMING WIFI,AM5,ATX
ASRock X570 Phantom Gaming 4,AM4,ATX
MSI PRO B550-VC,AM4,ATX
Gigabyte Z790 UD AC,LGA1700,ATX
Asus ROG STRIX Z790-A GAMING WIFI D4,LGA1700,ATX
Asus ROG STRIX Z790-F GAMING WIFI,LGA1700,ATX
Asus ROG STRIX Z390-E GAMING,LGA1151,ATX
Gigabyte Z690 UD AX DDR4,LGA1700,ATX
Asus ROG STRIX Z690-F GAMING WIFI,LGA1700,ATX
Asus ROG STRIX Z590-E GAMING WIFI,LGA1200,ATX
MSI B450 TOMAHAWK,AM4,ATX
ASRock X570 Steel Legend WiFi ax,AM4,ATX
MSI MPG Z690 CARBON WIFI,LGA1700,ATX
Asus PRIME X670-P,AM5,ATX
Asus TUF GAMING Z690-PLUS WIFI,LGA1700,ATX
MSI MEG X670E ACE,AM5,EATX
ASRock B760 Pro RS,LGA1700,ATX
MSI PRO Z690-A DDR4,LGA1700,ATX
ASRock X670E Taichi,AM5,EATX
Asus PRIME B450-PLUS,AM4,ATX
Gigabyte B650 AORUS PRO AX,AM5,ATX
ASRock Z690 STEEL LEGEND/D5,LGA1700,ATX
ASRock Z590 Extreme WiFi 6E,LGA1200,ATX
Asus ROG STRIX X570-E GAMING WIFI II,AM4,ATX
Asus PRIME Z390-P,LGA1151,ATX
Asus ROG STRIX B550-F GAMING (WI-FI),AM4,ATX
MSI Z490-A PRO,LGA1200,ATX
Asus PRIME X570-PRO,AM4,ATX
Asus ROG MAXIMUS Z790 APEX,LGA1700,ATX
MSI MEG Z790 ACE,LGA1700,EATX
Gigabyte Z390 AORUS PRO WIFI,LGA1151,ATX
Asus TUF GAMING B660-PLUS WIFI D4,LGA1700,ATX
Gigabyte X570S AORUS MASTER,AM4,ATX
ASRock X670E Pro RS,AM5,ATX
Asus PRIME X670-P WIFI,AM5,ATX
Asus ROG STRIX B760-F GAMING WIFI,LGA1700,ATX
ASRock Z790 Steel Legend WiFi,LGA1700,ATX
Asus TUF GAMING B550-PRO,AM4,ATX
Asus TUF GAMING B760-PLUS WIFI D4,LGA1700,ATX
Gigabyte A520 AORUS ELITE,AM4,ATX
Asus PRIME X570-P,AM4,ATX
Gigabyte B450 AORUS PRO WIFI (rev. 1.0),AM4,ATX
MSI MPG X570S CARBON MAX WIFI,AM4,ATX
ASRock X670E Taichi Carrara,AM5,EATX
Gigabyte B760 GAMING X DDR4,LGA1700,ATX
MSI PRO B660-A DDR4,LGA1700,ATX
Asus ROG Crosshair VIII Hero (WI-FI),AM4,ATX
Gigabyte Z790 AORUS XTREME,LGA1700,EATX
MSI MPG X570 GAMING PLUS,AM4,ATX
Asus Z170-A,LGA1151,ATX
MSI MPG Z790 EDGE WIFI DDR4,LGA1700,ATX
ASRock Z790 Pro RS,LGA1700,ATX
MSI MPG X570 GAMING EDGE WIFI,AM4,ATX
ASRock H670 PG Riptide,LGA1700,ATX
Asus ROG MAXIMUS Z790 EXTREME,LGA1700,EATX
ASRock B450 Pro4 R2.0,AM4,ATX
Asus TUF GAMING B650-PLUS,AM5,ATX
MSI MPG Z690 FORCE WIFI,LGA1700,ATX
Gigabyte B650 AERO G,AM5,ATX
Asus ROG Strix X570-E Gaming,AM4,ATX
Asus Prime Z590-P WiFi,LGA1200,ATX
Asus ROG STRIX B450-F GAMING II,AM4,ATX
Asus TUF GAMING B450-PLUS II,AM4,ATX
Gigabyte Z690 GAMING X DDR4,LGA1700,ATX
ASRock B650E STEEL LEGEND WIFI,AM5,ATX
Asus ROG MAXIMUS Z690 HERO,LGA1700,ATX
Gigabyte X670E AORUS XTREME (rev. 1.0),AM5,EATX
Asus ROG MAXIMUS Z690 FORMULA,LGA1700,ATX
Gigabyte Z790 AORUS ELITE AX DDR4,LGA1700,ATX
Asus ROG MAXIMUS Z690 APEX,LGA1700,ATX
ASRock B550 Steel Legend,AM4,ATX
Gigabyte B760 DS3H AC DDR4,LGA1700,ATX
MSI Z97-GAMING 5,LGA1150,ATX
Asus STRIX B350-F GAMING,AM4,ATX
ASRock Z790 PG Lightning/D4,LGA1700,ATX
Gigabyte X570 AORUS ELITE,AM4,ATX
Asus PRIME Z690-P D4,LGA1700,ATX
ASRock Z690 Pro RS,LGA1700,ATX
Gigabyte B550 VISION D-P,AM4,ATX
Asus ROG STRIX Z690-A GAMING WIFI,LGA1700,ATX
ASRock Z690 Phantom Gaming 4,LGA1700,ATX
ASRock Z590 Steel Legend,LGA1200,ATX
Asus ROG STRIX Z490-E GAMING,LGA1200,ATX
ASRock Z690 Steel Legend,LGA1700,ATX
Asus ROG STRIX B760-A GAMING WIFI,LGA1700,ATX
ASRock B550 PG Velocita,AM4,ATX
MSI Z370-A PRO,LGA1151,ATX
Asus ROG MAXIMUS Z690 EXTREME,LGA1700,EATX
MSI B450 TOMAHAWK MAX II,AM4,ATX
MSI MPG B550 GAMING EDGE WIFI,AM4,ATX
ASRock X570 Pro4,AM4,ATX
Asus TUF GAMING H670-PRO WIFI D4,LGA1700,ATX
Gigabyte B450 AORUS ELITE,AM4,ATX
Asus Prime X470-Pro,AM4,ATX
Gigabyte Z590 VISION G,LGA1200,ATX
ASRock X570 Taichi,AM4,ATX
MSI B450-A PRO MAX,AM4,ATX
Gigabyte B650E AORUS MASTER,AM5,ATX
MSI MPG Z390 GAMING EDGE AC,LGA1151,ATX
MSI PRO B760-P WIFI,LGA1700,ATX
Gigabyte X670 GAMING X AX (rev. 1.0),AM5,ATX
Asus PRIME Z270-A,LGA1151,ATX
MSI MAG X570 TOMAHAWK WIFI,AM4,ATX
Asus TUF GAMING X570-PLUS,AM4,ATX
Gigabyte B660 DS3H AX DDR4,LGA1700,ATX
Asus TUF GAMING B760-PLUS WIFI,LGA1700,ATX
Gigabyte X570 AORUS ELITE WIFI,AM4,ATX
MSI MPG Z390 GAMING PLUS,LGA1151,ATX
ASRock B550 Extreme4,AM4,ATX
ASRock Z590 Pro4,LGA1200,ATX
Asus TUF GAMING X670E-PLUS,AM5,ATX
MSI X570-A PRO,AM4,ATX
Gigabyte Z690 AERO G DDR4,LGA1700,ATX
Asus ROG MAXIMUS XI HERO (WI-FI),LGA1151,ATX
MSI X470 GAMING PLUS MAX,AM4,ATX
ASRock B660 Pro RS,LGA1700,ATX
Asus PRIME H770-PLUS D4,LGA1700,ATX
MSI B650 GAMING PLUS WIFI,AM5,ATX
MSI PRO Z790-A WIFI DDR4,LGA1700,ATX
Gigabyte Z390 UD,LGA1151,ATX
Asus PRIME Z590-P,LGA1200,ATX
ASRock Z790 PG SONIC,LGA1700,ATX
Gigabyte Z790 D DDR4,LGA1700,ATX
ASRock Z77 Extreme4,LGA1155,ATX
ASRock B450 Pro4,AM4,ATX
Asus ROG Strix X570-F Gaming,AM4,ATX
Asus PROART B650-CREATOR,AM5,ATX
Asus Strix B550-XE Gaming WiFi,AM4,ATX
Gigabyte X570S AERO G,AM4,ATX
Gigabyte B550 AORUS PRO AC,AM4,ATX
ASRock Z690 Steel Legend WiFi 6E,LGA1700,ATX
Gigabyte B760 GAMING X,LGA1700,ATX
Gigabyte B550 AORUS PRO V2,AM4,ATX
MSI PRO Z690-A,LGA1700,ATX
Asus Prime Z370-A,LGA1151,ATX
MSI Z590-A PRO,LGA1200,ATX
ASRock B650E TAICHI,AM5,EATX
Asus PRIME Z590-A,LGA1200,ATX
ASRock Z790 Pro RS/D4,LGA1700,ATX
Asus ROG Crosshair VIII Hero,AM4,ATX
Gigabyte Z690 AERO G,LGA1700,ATX
ASRock Z690 Extreme WiFi 6E,LGA1700,ATX
Gigabyte B550 AORUS MASTER,AM4,ATX
Gigabyte B660 GAMING X AX DDR4,LGA1700,ATX
Gigabyte B760 DS3H AX DDR4,LGA1700,ATX
ASRock Z790 Taichi Carrara,LGA1700,EATX
MSI MPG Z590 GAMING PLUS,LGA1200,ATX
Asus ROG STRIX Z370-E GAMING,LGA1151,ATX
MSI B450 GAMING PRO CARBON AC,AM4,ATX
ASRock X570 PG Velocita,AM4,ATX
Gigabyte Z690 AORUS MASTER,LGA1700,EATX
ASRock B550 Taichi,AM4,ATX
Gigabyte Z790 AORUS ELITE AX-W,LGA1700,ATX
ASRock B650 LiveMixer,AM5,ATX
MSI B350 TOMAHAWK,AM4,ATX
Asus ROG Crosshair VIII Extreme,AM4,EATX
ASRock Z790 Taichi,LGA1700,EATX
Asus ROG STRIX B550-E GAMING,AM4,ATX
Asus ROG STRIX B660-F GAMING WIFI,LGA1700,ATX
Gigabyte B550 AORUS ELITE,AM4,ATX
MSI MPG Z690 EDGE WIFI,LGA1700,ATX
Gigabyte X570S UD,AM4,ATX
ASRock Z590 Extreme,LGA1200,ATX
MSI MPG Z390 GAMING PRO CARBON,LGA1151,ATX
Gigabyte B660 DS3H DDR4,LGA1700,ATX
ASRock B760 Pro RS/D4,LGA1700,ATX
Asus Z170 PRO GAMING,LGA1151,ATX
Gigabyte GA-AB350-GAMING 3,AM4,ATX
MSI Z270 GAMING PRO CARBON,LGA1151,ATX
MSI MAG B560 TOMAHAWK WIFI,LGA1200,ATX
MSI MPG X570 GAMING PRO CARBON WIFI,AM4,ATX
MSI MEG Z690 UNIFY,LGA1700,ATX
Gigabyte Z790 UD,LGA1700,ATX
MSI X470 GAMING PLUS,AM4,ATX
Asus ROG MAXIMUS XIII HERO,LGA1200,ATX
Gigabyte X570 AORUS MASTER,AM4,ATX
Asus ROG STRIX X470-F Gaming,AM4,ATX
Asus STRIX Z270-E GAMING,LGA1151,ATX
Gigabyte Z690 AORUS ULTRA,LGA1700,ATX
ASRock Z690 PG Riptide,LGA1700,ATX
ASRock Fatal1ty H370 Performance,LGA1151,ATX
Asus TUF GAMING X570-PRO (WI-FI),AM4,ATX
Gigabyte Z590 AORUS ULTRA,LGA1200,ATX
MSI MEG Z590 UNIFY,LGA1200,ATX
MSI Z590 PRO WIFI,LGA1200,ATX
Asus ROG Strix X299-E Gaming II,LGA2066,ATX
Asus PRIME B350-PLUS,AM4,ATX
Gigabyte Z690 AORUS ELITE DDR4,LGA1700,ATX
MSI B450 GAMING PRO CARBON MAX WIFI,AM4,ATX
Asus PRIME H670-PLUS D4,LGA1700,ATX
Asus TUF B450-PLUS GAMING,AM4,ATX
Gigabyte B550 GAMING X,AM4,ATX
Gigabyte B550 AORUS ELITE AX,AM4,ATX
Asus PRIME B760-PLUS,LGA1700,ATX
Asus Prime X299-A II,LGA2066,ATX
Gigabyte X470 AORUS ULTRA GAMING,AM4,ATX
Asus TUF Z390-PLUS GAMING (WI-FI),LGA1151,ATX
Asus ROG Crosshair VIII Formula,AM4,ATX
MSI MEG Z690 ACE,LGA1700,EATX
ASRock Fatal1ty X370 Gaming K4,AM4,ATX
Gigabyte Z690 AERO D,LGA1700,EATX
MSI MAG Z490 TOMAHAWK,LGA1200,ATX
Asus PRIME Z690-P,LGA1700,ATX
MSI Z270-A PRO,LGA1151,ATX
Asus Z97-A,LGA1150,ATX
Asus ProArt B660-CREATOR D4,LGA1700,ATX
Asus PRIME B560-PLUS,LGA1200,ATX
Gigabyte B760 DS3H,LGA1700,ATX
Asus ROG STRIX Z390-F GAMING,LGA1151,ATX
MSI MEG X570S ACE MAX,AM4,ATX
Asus MAXIMUS VIII FORMULA,LGA1151,ATX
Gigabyte B760 GAMING X AX DDR4,LGA1700,ATX
MSI MEG X570S UNIFY-X MAX,AM4,ATX
Gigabyte Z690 AORUS PRO,LGA1700,ATX
Gigabyte Z590 UD AC,LGA1200,ATX
Asus ROG STRIX Z590-A GAMING WIFI,LGA1200,ATX
Asus TUF GAMING Z690-PLUS D4,LGA1700,ATX
Gigabyte Z790 GAMING X,LGA1700,ATX
Asus ProArt B550-CREATOR,AM4,ATX
MSI MAG Z390 TOMAHAWK,LGA1151,ATX
Asus TUF GAMING Z790-PLUS D4,LGA1700,ATX
MSI Z370 GAMING PLUS,LGA1151,ATX
MSI MPG B550 GAMING CARBON WIFI,AM4,ATX
Asus X99-DELUXE,LGA2011-3,ATX
Asus ROG Crosshair VIII Impact,AM4,Mini DTX
Asus Z590 WIFI GUNDAM EDITION,LGA1200,ATX
ASRock Z690 Extreme,LGA1700,ATX
Gigabyte B760 AORUS ELITE AX DDR4,LGA1700,ATX
Asus PROART B760-CREATOR D4,LGA1700,ATX
MSI Z170A GAMING M5,LGA1151,ATX
Asus TUF GAMING Z590-PLUS,LGA1200,ATX
MSI MPG Z490 GAMING CARBON WIFI,LGA1200,ATX
Gigabyte X570 GAMING X,AM4,ATX
Gigabyte X299X DESIGNARE 10G,LGA2066,EATX
Asus MAXIMUS VIII HERO,LGA1151,ATX
Gigabyte B550 VISION D,AM4,ATX
Asus PRIME Z490-P,LGA1200,ATX
Gigabyte Z790 AORUS ELITE DDR4,LGA1700,ATX
MSI MAG X570S TORPEDO MAX,AM4,ATX
Gigabyte B450 AORUS PRO,AM4,ATX
Asus TUF GAMING B550-PLUS (WI-FI),AM4,ATX
Gigabyte B760 DS3H AX,LGA1700,ATX
MSI MAG Z590 TOMAHAWK WIFI,LGA1200,ATX
ASRock H570 Steel Legend,LGA1200,ATX
ASRock X570 Taichi Razer Edition,AM4,ATX
Gigabyte Z390 GAMING X,LGA1151,ATX
MSI B350 PC MATE,AM4,ATX
ASRock Z390 Pro4,LGA1151,ATX
ASRock X570S PG Riptide,AM4,ATX
Asus PRIME Z270-P,LGA1151,ATX
ASRock Z790 LiveMixer,LGA1700,ATX
Gigabyte X570 AORUS PRO WIFI,AM4,ATX
Asus MAXIMUS Z690 HERO EVA,LGA1700,ATX
Asus Prime Z370-P,LGA1151,ATX
MSI B350 TOMAHAWK ARCTIC,AM4,ATX
ASRock Z690 Taichi,LGA1700,ATX
Gigabyte Z590 AORUS MASTER,LGA1200,ATX
Asus PRIME Z490-A,LGA1200,ATX
Gigabyte Z590 AORUS ELITE AX,LGA1200,ATX
Asus ROG STRIX B560-A GAMING WIFI,LGA1200,ATX
MSI 970 GAMING,AM3+,ATX
ASRock B550 Taichi Razer Edition,AM4,ATX
Gigabyte Z590 AORUS PRO AX,LGA1200,ATX
Asus ROG MAXIMUS XII HERO (WI-FI),LGA1200,ATX
Asus TUF GAMING Z490-PLUS (WI-FI),LGA1200,ATX
ASRock X370 Pro4,AM4,ATX
Asus TUF GAMING H770-PRO WIFI,LGA1700,ATX
Asus ProArt X570-CREATOR WIFI,AM4,ATX
ASRock Z390 Phantom Gaming 4,LGA1151,ATX
Asus PRIME X370-PRO,AM4,ATX
