name,socket,form_factor
Gigabyte GA-Z87X-UD3H,LGA1150,ATX
Gigabyte GA-Z97X-UD5H,LGA1150,ATX
Gigabyte GA-B250-HD3,LGA1151,ATX
Gigabyte GA-Z270X-Gaming K5,LGA1151,ATX
ASRock Z490 Taichi,LGA1200,ATX
Asus ROG MAXIMUS XII APEX,LGA1200,ATX
Asus ProART Z490-CREATOR 10G,LGA1200,ATX
ASRock Z77 Pro3,LGA1155,ATX
MSI H97 PC MATE,LGA1150,ATX
ASRock H97 Anniversary,LGA1150,ATX
ASRock Z97 Killer/3.1,LGA1150,ATX
Asus TUF Z270 MARK 1,LGA1151,ATX
Gigabyte C246-WU4,LGA1151,ATX
Gigabyte GA-Z270-HD3,LGA1151,ATX
ASRock X79 Extreme4,LGA2011,ATX
MSI Z77A-G45,LGA1155,ATX
Asus Maximus VI Formula,LGA1150,ATX
Asus X79 Deluxe,LGA2011,ATX
Asus H81-PLUS,LGA1150,ATX
Asus SABERTOOTH Z97 MARK S,LGA1150,ATX
MSI X99A GAMING PRO CARBON,LGA2011-3,ATX
Asus PRIME X370-A,AM4,ATX
Gigabyte Z370 HD3P (rev. 1.0),LGA1151,ATX
ASRock Z790-C,LGA1700,ATX
MSI B550-A PRO (CEC),AM4,ATX
ASRock X370 Killer SLI,AM4,ATX
MSI Z87-G43,LGA1150,ATX
Gigabyte GA-H97-D3H,LGA1150,ATX
Asus MAXIMUS VII RANGER,LGA1150,ATX
MSI Z170A KRAIT GAMING,LGA1151,ATX
MSI Z170A GAMING PRO,LGA1151,ATX
MSI Z170A XPOWER GAMING TITANIUM EDITION,LGA1151,ATX
Asus Z170-PRO,LGA1151,ATX
Gigabyte G1.Sniper B7,LGA1151,ATX
Gigabyte GA-X99-Ultra Gaming,LGA2011-3,ATX
ASRock Z170 Extreme4,LGA1151,ATX
ASRock H270 Pro4,LGA1151,ATX
Asus PRIME X299-DELUXE,LGA2066,ATX
Gigabyte Z370 AORUS GAMING WIFI (rev. 1.0),LGA1151,ATX
MSI X470 GAMING M7 AC,AM4,ATX
ASRock X470 Taichi Ultimate,AM4,ATX
Asus Prime X299-Deluxe II,LGA2066,ATX
Asus P6T,LGA1366,ATX
Asus B85-PLUS,LGA1150,ATX
ASRock Z87 Extreme4,LGA1150,ATX
ASRock Fatal1ty X99X Killer,LGA2011-3,ATX
Gigabyte GA-X99-SLI,LGA2011-3,ATX
Gigabyte GA-Z170-Gaming K3,LGA1151,ATX
Gigabyte GA-H270-Gaming 3,LGA1151,ATX
Gigabyte Z690 AORUS ELITE AX DDR4 V2,LGA1700,ATX
ASRock Z68 Extreme3 Gen3,LGA1155,ATX
Gigabyte GA-H97-GAMING 3,LGA1150,ATX
Asus Z97-E,LGA1150,ATX
MSI Z170A TOMAHAWK,LGA1151,ATX
ASRock X99 Taichi,LGA2011-3,ATX
MSI H270 TOMAHAWK ARCTIC,LGA1151,ATX
Gigabyte H370 HD3,LGA1151,ATX
ASRock Z490 Pro4,LGA1200,ATX
Asus ROG STRIX B560-E GAMING WIFI,LGA1200,ATX
Asus ROG STRIX Z490-H GAMING,LGA1200,ATX
Asus MAXIMUS VII FORMULA,LGA1150,ATX
Gigabyte GA-Z170X-UD3,LGA1151,ATX
Gigabyte GA-Z270X-Gaming 7,LGA1151,ATX
MSI X370 GAMING PRO,AM4,ATX
Asus ROG MAXIMUS X FORMULA,LGA1151,ATX
Asus Prime H370-Plus,LGA1151,ATX
Asus TUF H310-Plus Gaming,LGA1151,ATX
ASRock Z390 Extreme4,LGA1151,ATX
Gigabyte Z390 D,LGA1151,ATX
Gigabyte GA-X79-UD3,LGA2011,ATX
Gigabyte GA-Z77-DS3H,LGA1155,ATX
Gigabyte GA-Z77X-D3H,LGA1155,ATX
Asus TUF SABERTOOTH 990FX R3.0,AM3+/AM3,ATX
Gigabyte GA-Z270XP-SLI,LGA1151,ATX
ASRock B250 Pro4,LGA1151,ATX
Asus TUF X299 MARK 1,LGA2066,ATX
ASRock X299 Taichi,LGA2066,ATX
Gigabyte Z370 AORUS ULTRA GAMING 2.0,LGA1151,ATX
Gigabyte Z390 GAMING SLI,LGA1151,ATX
Asus WS Z390 PRO,LGA1151,ATX
Gigabyte H470 HD3,LGA1200,ATX
Gigabyte Z690 UD AX DDR4 V2,LGA1700,ATX
Asus Rampage IV Extreme,LGA2011,EATX
ASRock Z75 Pro3,LGA1155,ATX
Gigabyte GA-X79-UP4,LGA2011,ATX
MSI H97 GAMING 3,LGA1150,ATX
Gigabyte GA-990FXA-UD3 R5,AM3+,ATX
Gigabyte GA-H170-HD3,LGA1151,ATX
Gigabyte GA-990FX-Gaming,AM3+,ATX
MSI X99A GODLIKE GAMING CARBON,LGA2011-3,EATX
MSI H370 GAMING PRO CARBON,LGA1151,ATX
Gigabyte B650E AORUS TACHYON,AM5,ATX
Asus P7P55D-E LX,LGA1156,ATX
Asus Rampage III Extreme,LGA1366,ATX
Asus P9X79,LGA2011,ATX
Gigabyte GA-X99-UD4,LGA2011-3,ATX
Asus B85-PRO GAMER,LGA1150,ATX
Gigabyte GA-Z170X-Gaming G1,LGA1151,EATX
MSI Z270 KRAIT GAMING,LGA1151,ATX
ASRock Z270 Pro4,LGA1151,ATX
Asus TUF B360-Pro Gaming (Wi-Fi),LGA1151,ATX
MSI H370 GAMING PLUS,LGA1151,ATX
Gigabyte GA-EP43T-USB3,LGA775,ATX
Gigabyte GA-Z87X-D3H,LGA1150,ATX
Gigabyte GA-Z87X-UD4H,LGA1150,ATX
Asus SABERTOOTH Z97 MARK 1,LGA1150,ATX
Asus Z170-P D3,LGA1151,ATX
Gigabyte GA-Z170X-GAMING 6,LGA1151,ATX
MSI H270 GAMING M3,LGA1151,ATX
MSI B250 GAMING M3,LGA1151,ATX
Gigabyte GA-Z270-HD3P,LGA1151,ATX
ASRock Fatal1ty B250 Gaming K4,LGA1151,ATX
Asus ROG CROSSHAIR VI EXTREME,AM4,EATX
Gigabyte GA-Z68AP-D3,LGA1155,ATX
Asus TUF GAMING H470-PRO (WI-FI),LGA1200,ATX
MSI Z790 GAMING WIFI,LGA1700,ATX
Gigabyte Z390 AORUS XTREME,LGA1151,EATX
ASRock X299 CREATOR,LGA2066,ATX
Asus P6X58D Premium,LGA1366,ATX
Gigabyte GA-Z68XP-UD3,LGA1155,ATX
MSI Z77A-G41,LGA1155,ATX
MSI Z77 MPOWER,LGA1155,ATX
Asus H87-PLUS,LGA1150,ATX
Asus Z87-Plus,LGA1150,ATX
ASRock H97 Pro4,LGA1150,ATX
Asus X99-PRO/USB 3.1,LGA2011-3,ATX
ASRock Fatal1ty Z170 Gaming K4,LGA1151,ATX
Gigabyte GA-H170-D3HP,LGA1151,ATX
MSI Z270 SLI,LGA1151,ATX
MSI Z370 KRAIT GAMING,LGA1151,ATX
ASRock Z490 Extreme4,LGA1200,ATX
MSI B560-A PRO,LGA1200,ATX
MSI PRO B660-A,LGA1700,ATX
Asus P8B75-V,LGA1155,ATX
ASRock 990FX Killer,AM3+,ATX
MSI Z170A Tomahawk AC,LGA1151,ATX
Gigabyte GA-Z270X-Gaming 5,LGA1151,ATX
Asus ROG MAXIMUS XI EXTREME,LGA1151,EATX
Gigabyte X470 AORUS GAMING 7 WIFI-50,AM4,ATX
Gigabyte X299X AORUS MASTER,LGA2066,EATX
ASRock B460 Pro4,LGA1200,ATX
MSI PRO B760-P DDR4,LGA1700,ATX
ASRock 970 Extreme4,AM3+,ATX
ASRock Z77 Extreme6,LGA1155,ATX
Gigabyte GA-H77-DS3H,LGA1155,ATX
MSI Z87-G43 Gaming,LGA1150,ATX
Gigabyte GA-X99-UD3,LGA2011-3,ATX
Asus Z97-E/USB3.1,LGA1150,ATX
MSI X370 KRAIT GAMING,AM4,ATX
Asus ROG RAMPAGE VI EXTREME,LGA2066,EATX
Gigabyte GA-970A-DS3P FX (rev. 2.1),AM3+/AM3,ATX
Asus Prime H370-A/CSM,LGA1151,ATX
Asus TUF GAMING B460-PRO (WI-FI),LGA1200,ATX
Asus Rampage IV Formula,LGA2011,ATX
Asus P8H67,LGA1155,ATX
Gigabyte GA-Z68X-UD3H-B3,LGA1155,ATX
MSI X79A-GD45 Plus,LGA2011,ATX
MSI Z87-G41 PC Mate,LGA1150,ATX
MSI X99S Gaming 7,LGA2011-3,ATX
MSI 970A SLI Krait Edition,AM3+,ATX
MSI X99A SLI KRAIT EDITION,LGA2011-3,ATX
ASRock Z170 Pro4,LGA1151,ATX
Gigabyte B360 AORUS GAMING 3,LGA1151,ATX
ASRock Z390 Taichi Ultimate,LGA1151,ATX
Gigabyte Z490 VISION D,LGA1200,ATX
ASRock Z690-C/D5,LGA1700,ATX
MSI Z590 PLUS,LGA1200,ATX
Asus Rampage II Extreme,LGA1366,ATX
Asus P6TD Deluxe,LGA1366,ATX
Asus P8Z68-V PRO,LGA1155,ATX
Asus Sabertooth 990FX,AM3+,ATX
XFX MBN790IUL9,LGA775,ATX
Gigabyte GA-Z87-D3HP,LGA1150,ATX
Gigabyte GA-B85-HD3,LGA1150,ATX
Gigabyte G1.Sniper B5,LGA1150,ATX
ASRock X99 Extreme3,LGA2011-3,ATX
MSI Z97A GAMING 7,LGA1150,ATX
Asus PRIME B250-PRO,LGA1151,ATX
ASRock Z270 Taichi,LGA1151,ATX
Gigabyte GA-AX370-Gaming K3,AM4,ATX
Asus ROG RAMPAGE VI APEX,LGA2066,EATX
Gigabyte Z370 AORUS Gaming K3 (rev. 1.0),LGA1151,ATX
MSI H310-A PRO,LGA1151,ATX
ASRock X570 Extreme4 WiFi ax,AM4,ATX
Asus PRIME H670-PLUS D4-CSM,LGA1700,ATX
Asus P5QL/EPU,LGA775,ATX
Asus P8P67 LE,LGA1155,ATX
Asus P8P67 PRO,LGA1155,ATX
Gigabyte GA-970A-UD3,AM3+,ATX
Asus Maximus V Formula,LGA1155,EATX
Asus H87-PRO,LGA1150,ATX
Asus H81-GAMER,LGA1150,ATX
Gigabyte GA-G1.SNIPER B6,LGA1150,ATX
Asus E3 PRO GAMING V5,LGA1151,ATX
Gigabyte GA-X99-Designare EX,LGA2011-3,ATX
MSI B350 KRAIT GAMING,AM4,ATX
MSI X370 GAMING PRO CARBON AC,AM4,ATX
ASRock Z390 Phantom Gaming 6,LGA1151,ATX
Gigabyte B660 DS3H AC,LGA1700,ATX
Gigabyte Z690 AORUS ELITE AX (rev. 1.4),LGA1700,ATX
Gigabyte B660-AORUS-ELITE-DDR4,LGA1700,ATX
Gigabyte Z690 AORUS TACHYON,LGA1700,EATX
Asus P7P55D,LGA1156,ATX
Asus Sabertooth P67,LGA1155,ATX
ASRock H77 Pro4/MVP,LGA1155,ATX
Gigabyte GA-H87-HD3,LGA1150,ATX
Gigabyte GA-G1.SNIPER Z97,LGA1150,ATX
Asus Z97-C,LGA1150,ATX
Gigabyte GA-Z97X-UD3H-BK,LGA1150,ATX
Gigabyte GA-H170-D3H,LGA1151,ATX
MSI B150A Gaming Pro,LGA1151,ATX
Asus MAXIMUS VIII EXTREME,LGA1151,EATX
MSI 970A-G43 Plus,AM3+/AM3,ATX
Asus X99-E,LGA2011-3,ATX
Gigabyte GA-Z270X-Gaming K7,LGA1151,ATX
MSI H270 Gaming Pro Carbon,LGA1151,ATX
ASRock Z490 PG Velocita,LGA1200,ATX
MSI Z590 PRO WIFI (CEC),LGA1200,ATX
ASRock Z590 Taichi,LGA1200,ATX
ASRock X370 GAMING X,AM4,ATX
ASRock H470 Steel Legend,LGA1200,ATX
MSI X58 Pro-E,LGA1366,ATX
Gigabyte GA-Z68A-D3H-B3,LGA1155,ATX
ASRock Z68 Extreme4 Gen3,LGA1155,ATX
MSI Z87 MPOWER,LGA1150,ATX
Asus Maximus VI Extreme,LGA1150,ATX
ASRock Fatal1ty Z87 Killer,LGA1150,ATX
ASRock Fatal1ty 970 Performance,AM3+/AM3,ATX
MSI X99A XPOWER GAMING TITANIUM,LGA2011-3,EATX
Gigabyte GA-Z170X-Ultra Gaming,LGA1151,ATX
Gigabyte GA-B150-HD3P,LGA1151,ATX
Asus MAXIMUS IX APEX,LGA1151,EATX
ASRock Fatal1ty X370 Professional Gaming,AM4,ATX
ASRock Z490 Phantom Gaming 4/ax,LGA1200,ATX
Gigabyte Z690 UD AC,LGA1700,ATX
Gigabyte Z590 AORUS TACHYON,LGA1200,EATX
ASRock E3V5 WS,LGA1151,ATX
MSI X470 GAMING PRO CARBON AC,AM4,ATX
Asus P7P55D-E,LGA1156,ATX
Asus P8P67,LGA1155,ATX
Asus P8P67 Deluxe,LGA1155,ATX
Asus Rampage III Black Edition,LGA1366,EATX
ASRock Z77 Pro4,LGA1155,ATX
MSI Z77A-GD65,LGA1155,ATX
ASRock B85 Pro4,LGA1150,ATX
ASRock Fatal1ty H97 Performance,LGA1150,ATX
Gigabyte GA-Z97X-Gaming GT,LGA1150,ATX
ASRock EPC612D8A,LGA2011-3 Narrow,ATX
MSI Z170A-G45 GAMING,LGA1151,ATX
Gigabyte GA-Z170-D3H,LGA1151,ATX
Asus P10S WS,LGA1151,ATX
Gigabyte GA-Z170-Gaming K3-EU,LGA1151,ATX
Gigabyte GA-Gaming B8,LGA1151,ATX
Gigabyte GA-Z270X-DESIGNARE,LGA1151,ATX
ASRock Z370 Killer SLI,LGA1151,ATX
MSI X299 TOMAHAWK AC,LGA2066,ATX
MSI X299 PRO,LGA2066,ATX
Asus PRIME H470-PLUS,LGA1200,ATX
Gigabyte H470 AORUS PRO AX,LGA1200,ATX
Asus Crosshair V Formula,AM3+,ATX
Asus P8Z68-V LE,LGA1155,ATX
Asus P9X79 DELUXE,LGA2011,ATX
Gigabyte GA-X79S-UP5-WIFI,LGA2011,EATX
ASRock Z87 Extreme3,LGA1150,ATX
Gigabyte GA-Z97X-SOC FORCE,LGA1150,ATX
Asus SABERTOOTH Z97 MARK2,LGA1150,ATX
Gigabyte GA-X99-GAMING 5,LGA2011-3,ATX
Gigabyte GA-X99-UD5 WIFI,LGA2011-3,EATX
Gigabyte GA-X99-GAMING G1WIFI,LGA2011-3,EATX
MSI H170A Gaming Pro,LGA1151,ATX
Gigabyte GA-P35-DS3L,LGA775,ATX
ASRock Fatal1ty X99 Professional Gaming i7,LGA2011-3,ATX
Gigabyte GA-990FXA-UD3 Ultra,AM3+,ATX
MSI 970A GAMING PRO CARBON,AM3+/AM3,ATX
Gigabyte X299 AORUS Gaming 7,LGA2066,ATX
ASRock Fatal1ty B360 Gaming K4,LGA1151,ATX
Gigabyte H370 AORUS GAMING 3,LGA1151,ATX
Asus ROG RAMPAGE VI EXTREME OMEGA,LGA2066,EATX
ASRock Z490 Phantom Gaming 4/ac,LGA1200,ATX
Gigabyte Z690 GAMING X DDR4 V2,LGA1700,ATX
ASRock B460 Steel Legend,LGA1200,ATX
Gigabyte GA-P55A-UD4P,LGA1156,ATX
MSI P43-C51,LGA775,ATX
Gigabyte GA-990XA-UD3,AM3+,ATX
ASRock Fatal1ty 990FX Professional,AM3+,ATX
ASRock X79 Extreme6,LGA2011,ATX
Asus P8H77-V LE,LGA1155,ATX
MSI Z77A-GD55,LGA1155,ATX
ASRock B75 Pro3,LGA1155,ATX
Gigabyte GA-Z87X-UD5H,LGA1150,ATX
ASRock H87 Pro4,LGA1150,ATX
Gigabyte GA-Z170X-UD5 TH,LGA1151,ATX
Gigabyte GA-X99P-SLI,LGA2011-3,ATX
ASRock Fatal1ty Z170 Professional Gaming i7,LGA1151,ATX
MSI Z170A SLI,LGA1151,ATX
ASRock Fatal1ty Z170 Gaming K6,LGA1151,ATX
ASRock Fatal1ty Z270 Gaming K4,LGA1151,ATX
MSI B250 KRAIT GAMING,LGA1151,ATX
MSI X299 GAMING PRO CARBON AC,LGA2066,ATX
MSI B360 GAMING PRO CARBON,LGA1151,ATX
ASRock Z390 Phantom Gaming 9,LGA1151,ATX
Gigabyte Z690 UD DDR4 V2,LGA1700,ATX
Asus Pro WS C246-ACE,LGA1151,ATX
Asus ROG MAXIMUS X APEX,LGA1151,EATX
Gigabyte GA-P67A-D3-B3,LGA1155,ATX
ASRock 970 Pro3 R2.0,AM3+,ATX
ASRock 970 Extreme3 R2.0,AM3+,ATX
Asus M5A97 EVO R2.0,AM3+,ATX
ASRock Fatal1ty H97 Killer,LGA1150,ATX
Asus Z97-DELUXE,LGA1150,ATX
MSI X99S GAMING 9 AC,LGA2011-3,EATX
Asus X99-S,LGA2011-3,ATX
Gigabyte GA-H97-HD3,LGA1150,ATX
ASRock X99 WS-E,LGA2011-3,EATX
ASRock Z170A-X1/3.1,LGA1151,ATX
MSI Z270 XPOWER GAMING TITANIUM,LGA1151,ATX
MSI H270-A PRO,LGA1151,ATX
ASRock H470 Phantom Gaming 4,LGA1200,ATX
ASRock Z270 Killer SLI,LGA1151,ATX
Gigabyte Z490 AORUS XTREME,LGA1200,EATX
Asus Maximus III Formula,LGA1156,ATX
ASRock P67 Extreme4,LGA1155,ATX
Asus P8Z68-V/GEN3,LGA1155,ATX
MSI B75A-G43,LGA1155,ATX
ASRock Z87 Pro4,LGA1150,ATX
Asus P9D WS,LGA1150,ATX
Asus Z87-Pro (V Edition),LGA1150,ATX
ASRock Fatal1ty H87 Performance,LGA1150,ATX
ASRock Z97 PRO3,LGA1150,ATX
Asus H97-PRO,LGA1150,ATX
MSI X99A GAMING 9 ACK,LGA2011-3,EATX
Gigabyte GA-P85-D3T,LGA1150,ATX
MSI Z170A GAMING M9 ACK,LGA1151,ATX
MSI Z170 Krait Gaming,LGA1151,ATX
MSI H170A PC Mate,LGA1151,ATX
ASRock Fatal1ty H170 Performance,LGA1151,ATX
Asus H170-PRO/CSM,LGA1151,ATX
Asus B150-PLUS,LGA1151,ATX
Gigabyte GA-Z170X-UD3 Ultra,LGA1151,ATX
Gigabyte GA-B250-HD3P,LGA1151,ATX
Gigabyte X299 AORUS Gaming 9,LGA2066,ATX
ASRock Fatal1ty X299 Professional Gaming i9,LGA2066,ATX
Asus ROG MAXIMUS IX EXTREME,LGA1151,EATX
ASRock H370 Pro4,LGA1151,ATX
Gigabyte GA-P55-USB3,LGA1156,ATX
Asus P5P43TD,LGA775,ATX
Asus P6X58D-E,LGA1366,ATX
MSI P55-CD53,LGA1156,ATX
Asus P5P43TD/USB3,LGA775,ATX
Gigabyte GA-990FXA-UD5,AM3+,ATX
ASRock Z68 Pro3 GEN3,LGA1155,ATX
Asus Rampage IV Extreme/BF3,LGA2011,EATX
Asus P8Z77-V PRO/THUNDERBOLT,LGA1155,ATX
ASRock 980DE3/U3S3,AM3+,ATX
Asus Z87-C,LGA1150,ATX
MSI Z97-G55 SLI,LGA1150,ATX
Gigabyte GA-EX58-UD4P,LGA1366,ATX
MSI B85-G43,LGA1150,ATX
Asus X99-DELUXE/U3.1,LGA2011-3,ATX
Asus SABERTOOTH Z97 MARK 2/USB 3.1,LGA1150,ATX
Asus H170-PLUS D3,LGA1151,ATX
Gigabyte G1.Sniper Z170,LGA1151,ATX
MSI H270 PC MATE,LGA1151,ATX
MSI Z270 GAMING M6 AC,LGA1151,ATX
Gigabyte X299 AORUS Ultra Gaming Pro,LGA2066,ATX
Gigabyte GA-EP43-UD3L,LGA775,ATX
MSI P67A-C43,LGA1155,ATX
Asus M5A88-V EVO,AM3+,ATX
Asus Maximus IV Extreme-Z,LGA1155,EATX
MSI 990FXA-GD65,AM3+,ATX
Asus M5A97,AM3+,ATX
Gigabyte GA-970A-D3,AM3+,ATX
ASRock 970 Extreme3,AM3+,ATX
Asus P8Z68 Deluxe/GEN3,LGA1155,ATX
Asus P8Z77-V DELUXE,LGA1155,ATX
MSI Z77A-G45 Gaming,LGA1155,ATX
Asus Z87-Deluxe,LGA1150,ATX
ASRock Z87 Pro3,LGA1150,ATX
Gigabyte GA-Z97X-Gaming G1,LGA1150,ATX
Gigabyte GA-Z97X-UD5H-BK,LGA1150,ATX
MSI Z97-GD65 Gaming,LGA1150,ATX
Gigabyte G1.SNIPER H6,LGA1150,ATX
MSI X99S GAMING 9 ACK,LGA2011-3,EATX
Asus P5P41T LE,LGA775,ATX
Gigabyte GA-B85-HD3-A (rev. 1.0),LGA1150,ATX
ASRock Z170 Gaming K4/D3,LGA1151,ATX
Asus B150-PRO,LGA1151,ATX
Gigabyte X299 AORUS Gaming 3,LGA2066,ATX
Gigabyte X299 DESIGNARE EX,LGA2066,ATX
ASRock Z390 PHANTOM GAMING X,LGA1151,ATX
ASRock Z490 Phantom Gaming 4/2.5G,LGA1200,ATX
ASRock Z590 Phantom Gaming 4/ac,LGA1200,ATX
ASRock Z590 Phantom Gaming 4/ac+,LGA1200,ATX
Gigabyte Z490 UD AC-Y1,LGA1200,ATX
Gigabyte GA-P43-ES3G,LGA775,ATX
Gigabyte GA-X58A-UD5,LGA1366,ATX
Gigabyte GA-X58-USB3,LGA1366,ATX
MSI P67A-GD65 (B3),LGA1155,ATX
Gigabyte GA-Z68P-DS3,LGA1155,ATX
MSI 990FXA-GD80V2,AM3+,ATX
Gigabyte GA-Z77-HD3,LGA1155,ATX
MSI Z77A-GD65 Gaming,LGA1155,ATX
ASRock H97 PERFORMANCE,LGA1150,ATX
ASRock Z97 Extreme3,LGA1150,ATX
Gigabyte GA-Z97X-UD7 TH,LGA1150,ATX
ASRock X99 OC Formula,LGA2011-3,EATX
ASRock Z97 Extreme6/ac,LGA1150,ATX
Asus X99-PRO,LGA2011-3,ATX
ASRock 970 Performance,AM3+,ATX
ASRock Fatal1ty Z97 Professional,LGA1150,ATX
MSI X99S SLI Krait,LGA2011-3,ATX
